ROW;BASIS;BITVALUE;DET?
245;X;1;N
246;+;0;N
247;X;1;N
248;+;0;N
249;+;0;N
250;+;1;N
251;X;0;N
252;+;0;N
253;+;1;N
254;X;0;N
255;+;1;N
256;+;0;N
257;X;0;N
258;X;1;N
259;X;1;N
260;+;0;N
261;X;1;N
262;X;1;N
263;+;1;N
264;+;1;N
265;+;0;N
266;X;1;N
267;+;0;N
268;X;0;N
269;X;0;N
270;X;0;N
271;+;0;N
272;X;1;N
273;X;1;N
274;+;1;N
275;+;0;N
276;X;1;N
277;X;1;N
278;X;1;N
279;X;1;N
280;X;0;N
281;+;1;N
282;X;1;N
283;+;0;N
284;+;1;N
285;+;0;N
286;X;0;N
287;X;1;N
288;+;1;N
289;+;0;N
290;X;0;N
291;+;1;N
292;+;1;N
293;X;1;N
294;+;0;N
295;X;1;N
296;+;1;N
297;X;1;N
298;X;1;N
299;X;1;N
300;+;0;N
301;X;1;N
302;X;1;N
303;X;0;N
304;+;1;N
305;+;0;N
306;+;0;N
307;X;1;N
308;+;1;N
309;+;0;N
310;X;1;N
311;X;0;N
312;X;1;N
313;+;0;N
314;+;1;N
315;+;0;N
316;+;1;N
317;X;1;N
318;+;1;N
319;X;0;N
320;+;1;N
321;X;1;N
322;X;0;N
323;+;0;N
324;X;0;N
325;X;0;N
326;+;1;N
327;X;1;N
328;X;0;N
329;+;0;N
330;X;0;N
331;X;1;N
332;X;0;N
333;+;1;N
334;+;0;N
335;+;1;N
336;+;0;N
337;+;1;N
338;+;1;N
339;+;0;N
340;X;0;N
341;+;0;N
342;X;0;N
343;+;1;N
344;+;1;N
345;+;1;N
346;+;0;N
347;+;0;N
348;+;1;N
349;+;0;N
350;+;0;N
351;+;0;N
352;X;1;N
353;X;0;N
354;X;0;N
355;X;0;N
356;+;0;N
357;X;1;N
358;+;0;N
359;X;1;N
360;+;1;N
361;+;0;N
362;X;1;N
363;+;0;N
364;X;0;N
365;X;0;N
366;+;0;N
367;+;0;N
368;+;1;N
369;X;1;N
370;+;1;N
371;X;0;N
372;X;1;N
373;+;1;N
374;+;1;N
375;+;1;N
376;X;1;N
377;+;1;N
378;X;0;N
379;X;0;N
380;X;0;N
381;+;1;N
382;+;0;N
383;+;1;N
384;+;0;N
385;X;1;N
386;+;1;N
387;X;1;N
388;X;0;N
389;+;0;N
390;+;1;N
391;+;0;N
392;X;1;N
393;+;1;N
394;+;0;N
395;X;0;N
396;+;0;N
397;+;1;N
398;+;1;N
399;X;0;N
400;+;0;N
401;+;1;N
402;+;1;N
403;X;1;N
404;X;0;N
405;X;1;N
406;X;1;N
407;+;0;N
408;X;0;N
409;+;1;N
410;+;0;N
411;+;1;N
412;+;0;N
413;+;1;N
414;+;1;N
415;X;0;N
416;+;0;N
417;+;0;N
418;X;1;N
419;X;1;N
420;+;0;N
421;X;0;N
422;+;0;N
423;X;1;N
424;+;1;N
425;+;0;N
426;X;1;N
427;+;0;N
428;X;0;N
429;X;0;N
430;+;0;N
431;X;1;N
432;X;0;N
433;X;1;N
434;X;1;N
435;X;0;N
436;+;0;N
437;X;0;N
438;+;1;N
439;X;0;N
440;X;0;N
441;+;1;N
442;X;0;N
443;+;1;N
444;X;1;N
445;+;1;N
446;X;0;N
447;+;0;N
448;+;0;N
449;+;0;N
450;X;1;N
451;+;0;N
452;X;1;N
453;+;1;N
454;X;0;N
455;X;1;N
456;X;1;N
457;+;1;N
458;+;0;N
459;+;1;N
460;+;0;N
461;+;0;N
462;+;1;N
463;+;1;N
464;+;0;N
465;+;1;N
466;X;1;N
467;X;0;N
468;+;0;N
469;+;1;N
470;X;0;N
471;X;1;N
472;+;1;N
473;+;1;N
474;+;0;N
475;+;1;N
476;+;1;N
477;+;1;N
478;X;1;N
479;X;0;N
480;X;0;N
481;+;0;N
482;X;0;N
483;+;1;N
484;+;1;N
485;X;1;N
486;X;1;N
487;+;1;N
488;X;1;N
489;X;0;N
490;+;1;N
491;+;0;N
492;+;1;N
493;+;0;N
494;X;1;N
495;+;0;N
496;+;1;N
497;+;0;N
498;+;0;N
499;+;0;N
500;+;0;N
501;+;0;N
502;+;0;N
503;X;1;N
504;X;1;N
505;X;1;N
506;X;0;N
507;+;0;N
508;+;0;N
509;+;0;N
510;X;0;N
511;+;1;N
512;X;1;N
513;X;0;N
514;+;1;N
515;+;1;N
516;X;0;N
517;+;1;N
518;X;0;N
519;+;0;N
520;X;0;N
521;+;0;N
522;+;1;N
523;X;1;N
524;+;1;N
525;X;0;N
526;X;1;N
527;+;1;N
528;+;0;N
529;X;0;N
530;X;0;N
531;+;0;N
532;+;0;N
533;X;1;N
534;+;0;N
535;X;0;N
536;X;1;N
537;X;0;N
538;+;1;N
539;+;0;N
540;X;0;N
541;+;1;N
542;X;0;N
543;+;1;N
544;+;1;N
545;X;1;N
546;X;0;N
547;X;0;N
548;X;0;N
549;X;0;N
550;X;1;N
551;X;0;N
552;X;1;N
553;X;0;N
554;+;1;N
555;+;1;N
556;X;1;N
557;X;1;N
558;X;1;N
559;X;1;N
560;X;0;N
561;+;0;N
562;X;0;N
563;+;0;N
564;+;1;N
565;X;1;N
566;+;0;N
567;+;0;N
568;+;1;N
569;+;1;N
570;+;0;N
571;X;1;N
572;X;1;N
573;X;1;N
574;X;1;N
575;X;0;N
576;X;0;N
577;+;0;N
578;+;1;N
579;+;0;N
580;X;0;N
581;+;0;N
582;X;0;N
583;X;1;N
584;X;0;N
585;X;0;N
586;+;1;N
587;+;0;N
588;X;0;N
589;X;0;N
590;X;1;N
591;+;1;N
592;X;1;N
593;X;0;N
594;X;1;N
595;X;0;N
596;X;0;N
597;+;1;N
598;+;0;N
599;X;1;N
600;+;1;N
601;X;1;N
602;+;1;N
603;+;1;N
604;+;0;N
605;+;1;N
606;X;0;N
607;X;0;N
608;+;0;N
609;X;1;N
610;+;1;N
611;X;0;N
612;+;1;N
613;X;1;N
614;X;0;N
615;X;1;N
616;+;0;N
617;+;0;N
618;+;1;N
619;+;0;N
620;+;1;N
621;X;1;N
622;X;1;N
623;+;1;N
624;+;1;N
625;+;1;N
626;X;1;N
627;X;0;N
628;X;0;N
629;X;1;N
630;X;1;N
631;X;1;N
632;X;0;N
633;+;0;N
634;X;0;N
635;X;0;N
636;+;1;N
637;X;1;N
638;X;0;N
639;X;0;N
640;+;1;N
641;+;0;N
642;+;0;N
643;+;1;N
644;X;1;N
645;X;1;N
646;+;0;N
647;X;1;N
648;X;1;N
649;+;1;N
650;X;1;N
651;+;0;N
652;X;0;N
653;X;0;N
654;X;1;N
655;+;0;N
656;X;1;N
657;+;0;N
658;X;1;N
659;+;1;N
660;+;0;N
661;+;1;N
662;X;0;N
663;+;0;N
664;X;0;N
665;X;0;N
666;X;1;N
667;+;1;N
668;X;0;N
669;X;1;N
670;+;0;N
671;+;0;N
672;X;0;N
673;+;0;N
674;X;1;N
675;+;0;N
676;X;1;N
677;X;1;N
678;+;1;N
679;+;0;N
680;X;1;N
681;+;1;N
682;+;1;N
683;X;1;N
684;+;1;N
685;+;1;N
686;+;0;N
687;X;0;N
688;X;1;N
689;+;0;N
690;+;1;N
691;+;1;N
692;X;1;N
693;+;0;N
694;+;0;N
695;X;0;N
696;X;0;N
697;X;1;N
698;X;1;N
699;+;0;N
700;+;0;N
701;X;0;N
702;+;1;N
703;+;1;N
704;X;0;N
705;X;0;N
706;X;1;N
707;X;0;N
708;+;1;N
709;+;1;N
710;+;0;N
711;X;0;N
712;+;0;N
713;+;0;N
714;+;0;N
715;X;1;N
716;+;0;N
717;+;0;N
718;X;0;N
719;+;0;N
720;X;1;N
721;+;0;N
722;+;0;N
723;+;1;N
724;+;0;N
725;X;0;N
726;+;0;N
727;X;0;N
728;X;1;N
729;X;1;N
730;X;1;N
731;+;1;N
732;X;1;N
733;+;1;N
734;+;0;N
735;+;0;N
736;+;0;N
737;X;0;N
738;+;0;N
739;+;0;N
740;X;0;N
741;X;1;N
742;+;0;N
743;X;0;N
744;X;1;N
745;X;0;N
746;+;0;N
747;X;0;N
748;+;0;N
749;X;1;N
750;X;0;N
751;X;0;N
752;+;1;N
753;X;0;N
754;+;0;N
755;+;0;N
756;+;1;N
757;X;1;N
758;+;0;N
759;X;1;N
760;+;1;N
761;+;1;N
762;X;1;N
763;+;0;N
764;X;1;N
765;+;1;N
766;+;0;N
767;+;1;N
768;X;0;N
769;+;1;N
770;X;0;N
771;+;0;N
772;X;1;N
773;X;0;N
774;X;0;N
775;+;0;N
776;+;0;N
777;+;1;N
778;+;1;N
779;+;0;N
780;+;1;N
781;+;0;N
782;X;1;N
783;+;0;N
784;X;1;N
785;+;0;N
786;+;1;N
787;X;0;N
788;+;0;N
789;X;0;N
790;+;1;N
791;+;1;N
792;+;1;N
793;X;1;N
794;X;0;N
795;+;0;N
796;+;1;N
797;+;1;N
798;X;1;N
799;X;0;N
800;X;1;N
801;+;1;N
802;+;1;N
803;+;0;N
804;+;0;N
805;X;1;N
806;X;0;N
807;X;1;N
808;+;0;N
809;X;0;N
810;+;0;N
811;+;0;N
812;X;0;N
813;+;0;N
814;+;0;N
815;X;1;N
816;X;0;N
817;+;1;N
818;+;1;N
819;+;1;N
820;+;0;N
821;+;1;N
822;X;0;N
823;X;1;N
824;+;1;N
825;+;1;N
826;X;1;N
827;+;0;N
828;+;1;N
829;+;0;N
830;+;0;N
831;X;0;N
832;X;0;N
833;X;1;N
834;X;1;N
835;+;1;N
836;+;0;N
837;+;1;N
838;X;1;N
839;+;1;N
840;+;1;N
841;+;1;N
842;+;1;N
843;+;1;N
844;X;1;N
845;X;0;N
846;+;1;N
847;X;0;N
848;X;1;N
849;X;1;N
850;+;1;N
851;X;1;N
852;X;0;N
853;X;1;N
854;+;0;N
855;X;1;N
856;+;1;N
857;+;0;N
858;X;0;N
859;+;0;N
860;+;0;N
861;X;0;N
862;X;1;N
863;X;0;N
864;X;1;N
865;X;0;N
866;+;1;N
867;X;1;N
868;X;1;N
869;+;1;N
870;+;1;N
871;X;1;N
872;X;1;N
873;+;0;N
874;X;0;N
875;+;0;N
876;X;0;N
877;X;0;N
878;X;1;N
879;+;1;N
880;X;0;N
881;+;1;N
882;+;1;N
883;+;1;N
884;X;0;N
885;+;1;N
886;+;1;N
887;+;1;N
888;X;1;N
889;+;0;N
890;X;0;N
891;+;1;N
892;X;0;N
893;+;1;N
894;+;0;N
895;X;1;N
896;+;1;N
897;X;0;N
898;X;0;N
899;X;1;N
900;+;0;N
901;+;0;N
902;X;0;N
903;X;1;N
904;X;0;N
905;+;0;N
906;X;0;N
907;+;0;N
908;X;1;N
909;X;0;N
910;X;1;N
911;X;1;N
912;X;0;N
913;+;1;N
914;X;0;N
915;X;0;N
916;+;0;N
917;X;1;N
918;X;1;N
919;X;0;N
920;+;0;N
921;X;1;N
922;X;0;N
923;X;1;N
924;+;1;N
925;+;1;N
926;X;1;N
927;+;1;N
928;X;0;N
929;X;0;N
930;X;0;N
931;+;1;N
932;+;1;N
933;X;0;N
934;X;0;N
935;+;1;N
936;+;0;N
937;+;0;N
938;X;0;N
939;+;1;N
940;X;0;N
941;+;0;N
942;X;1;N
943;X;0;N
944;+;0;N
945;+;1;N
946;+;0;N
947;+;1;N
948;+;0;N
949;+;1;N
950;X;1;N
951;+;1;N
952;X;1;N
953;X;1;N
954;+;0;N
955;X;1;N
956;X;1;N
957;X;1;N
958;X;0;N
959;+;0;N
960;X;0;N
961;+;0;N
962;+;0;N
963;+;0;N
964;+;0;N
965;X;0;N
966;+;0;N
967;X;1;N
968;X;1;N
969;+;1;N
970;+;1;N
971;+;0;N
972;X;1;N
973;X;0;N
974;+;0;N
975;X;1;N
976;X;1;N
977;X;1;N
978;X;1;N
979;X;0;N
980;X;1;N
981;+;1;N
982;X;1;N
983;X;1;N
984;X;0;N
985;+;1;N
986;X;0;N
987;+;1;N
988;+;1;N
989;X;0;N
990;+;1;N
991;X;1;N
992;+;1;N
993;X;1;N
994;+;0;N
995;X;0;N
996;+;0;N
997;X;1;N
998;X;0;N
999;X;0;N
1000;X;1;N
1001;X;0;N
1002;+;1;N
1003;+;1;N
1004;+;0;N
1005;+;1;N
1006;+;0;N
1007;+;0;N
1008;+;1;N
1009;X;0;N
1010;+;1;N
1011;+;1;N
1012;+;0;N
1013;X;0;N
1014;X;0;N
1015;X;1;N
1016;+;0;N
1017;+;1;N
1018;+;1;N
1019;+;1;N
1020;+;1;N
1021;+;0;N
1022;+;1;N
1023;X;1;N
1024;+;1;N
1025;X;1;N
1026;X;0;N
1027;+;1;N
1028;+;1;N
1029;+;0;N
1030;+;0;N
1031;+;1;N
1032;+;0;N
1033;+;1;N
1034;+;0;N
1035;X;1;N
1036;+;0;N
1037;+;1;N
1038;X;0;N
1039;+;1;N
1040;X;1;N
1041;X;0;N
1042;X;1;N
1043;+;1;N
1044;X;1;N
1045;+;1;N
1046;+;1;N
1047;+;1;N
1048;+;1;N
1049;+;1;N
1050;+;1;N
1051;+;1;N
1052;X;0;N
1053;+;0;N
1054;+;1;N
1055;+;0;N
1056;+;0;N
1057;+;0;N
1058;X;1;N
1059;+;1;N
1060;+;1;N
1061;+;1;N
1062;X;0;N
1063;X;0;N
1064;X;0;N
1065;X;1;N
1066;X;1;N
1067;+;0;N
1068;X;0;N
1069;+;0;N
1070;+;1;N
1071;X;0;N
1072;X;0;N
1073;+;1;N
1074;X;0;N
1075;X;0;N
1076;X;1;N
1077;+;1;N
1078;X;0;N
1079;+;0;N
1080;+;1;N
1081;+;1;N
1082;+;1;N
1083;+;1;N
1084;+;1;N
1085;X;0;N
1086;+;1;N
1087;X;1;N
1088;+;1;N
1089;+;0;N
1090;+;0;N
1091;X;1;N
1092;X;0;N
1093;X;1;N
1094;+;0;N
1095;X;0;N
1096;+;1;N
1097;+;0;N
1098;+;1;N
1099;+;0;N
1100;X;1;N
1101;X;1;N
1102;X;0;N
1103;X;0;N
1104;+;1;N
1105;+;0;N
1106;X;1;N
1107;+;1;N
1108;+;1;N
1109;+;1;N
1110;X;0;N
1111;+;1;N
1112;+;0;N
1113;+;0;N
1114;+;1;N
1115;X;1;N
1116;X;0;N
1117;+;0;N
1118;+;0;N
1119;+;0;N
1120;X;1;N
1121;+;0;N
1122;+;1;N
1123;X;0;N
1124;X;0;N
1125;X;0;N
1126;+;0;N
1127;+;1;N
1128;+;0;N
1129;X;0;N
1130;X;1;N
1131;+;1;N
1132;+;1;N
1133;X;0;N
1134;X;0;N
1135;X;0;N
1136;X;0;N
1137;X;1;N
1138;+;1;N
1139;+;1;N
1140;+;0;N
1141;+;1;N
1142;+;1;N
1143;X;1;N
1144;+;1;N
1145;X;0;N
1146;X;0;N
1147;+;0;N
1148;+;0;N
1149;+;1;N
1150;X;0;N
1151;+;0;N
1152;+;0;N
1153;X;0;N
1154;+;0;N
1155;X;0;N
1156;X;1;N
1157;+;0;N
1158;X;1;N
1159;X;0;N
1160;X;1;N
1161;+;1;N
1162;X;0;N
1163;X;0;N
1164;+;0;N
1165;+;1;N
1166;X;0;N
1167;X;0;N
1168;X;1;N
1169;X;0;N
1170;+;0;N
1171;+;0;N
1172;X;1;N
1173;+;0;N
1174;X;0;N
1175;+;1;N
1176;X;1;N
1177;X;1;N
1178;+;1;N
1179;+;1;N
1180;X;0;N
1181;X;0;N
1182;+;1;N
1183;X;0;N
1184;X;0;N
1185;+;0;N
1186;X;0;N
1187;X;1;N
1188;X;1;N
1189;+;0;N
1190;X;0;N
1191;X;0;N
1192;X;1;N
1193;X;1;N
1194;+;1;N
1195;+;0;N
1196;X;0;N
1197;+;0;N
1198;+;1;N
1199;+;0;N
1200;+;1;N
1201;X;0;N
1202;X;0;N
1203;+;0;N
1204;+;0;N
1205;+;0;N
1206;+;0;N
1207;+;1;N
1208;X;1;N
1209;X;1;N
1210;X;1;N
1211;X;1;N
1212;X;0;N
1213;+;1;N
1214;X;0;N
1215;X;1;N
1216;X;1;N
1217;+;1;N
1218;X;1;N
1219;+;1;N
1220;X;1;N
1221;X;0;N
1222;X;1;N
1223;+;1;N
1224;+;1;N
1225;+;1;N
1226;+;1;N
1227;X;1;N
1228;+;1;N
1229;X;0;N
1230;+;1;N
1231;+;0;N
1232;+;1;N
1233;X;1;N
1234;X;1;N
1235;X;1;N
1236;+;0;N
1237;X;1;N
1238;+;1;N
1239;X;1;N
1240;+;0;N
1241;+;1;N
1242;+;1;N
1243;+;1;N
1244;+;0;N
1245;+;0;N
1246;+;1;N
1247;X;0;N
1248;+;1;N
1249;+;0;N
1250;X;1;N
1251;+;0;N
1252;+;0;N
1253;+;0;N
1254;X;1;N
1255;+;0;N
1256;X;1;N
1257;X;0;N
1258;X;1;N
1259;+;1;N
1260;+;1;N
1261;+;1;N
1262;X;1;N
1263;X;1;N
1264;+;1;N
1265;X;0;N
1266;+;0;N
1267;X;0;N
1268;X;1;N
1269;+;0;N
1270;+;1;N
1271;+;0;N
1272;X;0;N
1273;X;0;N
1274;+;0;N
1275;X;0;N
1276;+;1;N
1277;X;1;N
1278;X;0;N
1279;X;0;N
1280;X;1;N
1281;X;1;N
1282;X;1;N
1283;X;1;N
1284;+;0;N
1285;X;1;N
1286;X;1;N
1287;X;0;N
1288;X;1;N
1289;X;1;N
1290;+;1;N
1291;+;1;N
1292;+;1;N
1293;+;0;N
1294;X;0;N
1295;X;1;N
1296;X;1;N
1297;X;0;N
1298;X;0;N
1299;X;1;N
1300;X;0;N
1301;+;1;N
1302;X;0;N
1303;X;1;N
1304;+;0;N
1305;+;0;N
1306;+;0;N
1307;X;0;N
1308;+;0;N
1309;+;0;N
1310;X;1;N
1311;+;0;N
1312;X;1;N
1313;+;0;N
1314;+;1;N
1315;X;0;N
1316;X;0;N
1317;X;0;N
1318;+;1;N
1319;X;0;N
1320;+;1;N
1321;+;0;N
1322;+;0;N
1323;X;0;N
1324;+;1;N
1325;+;0;N
1326;X;0;N
1327;X;0;N
1328;+;0;N
1329;+;0;N
1330;X;1;N
1331;X;1;N
1332;X;0;N
1333;X;1;N
1334;+;0;N
1335;+;1;N
1336;X;1;N
1337;+;0;N
1338;+;0;N
1339;X;0;N
1340;+;0;N
1341;+;0;N
1342;+;1;N
1343;X;1;N
1344;+;1;N
1345;X;1;N
1346;X;0;N
1347;X;1;N
1348;X;1;N
1349;+;0;N
1350;+;1;N
1351;+;1;N
1352;X;0;N
1353;+;0;N
1354;+;1;N
1355;+;0;N
1356;+;0;N
1357;X;0;N
1358;+;1;N
1359;X;0;N
1360;+;0;N
1361;+;0;N
1362;+;1;N
1363;X;1;N
1364;+;0;N
1365;X;0;N
1366;+;0;N
1367;X;1;N
1368;X;0;N
1369;+;0;N
1370;X;1;N
1371;X;0;N
1372;+;0;N
1373;+;1;N
1374;X;1;N
1375;X;1;N
1376;+;0;N
1377;+;1;N
1378;X;1;N
1379;+;0;N
1380;+;0;N
1381;X;0;N
1382;X;0;N
1383;X;0;N
1384;+;1;N
1385;X;1;N
1386;X;1;N
1387;+;1;N
1388;+;1;N
1389;X;0;N
1390;+;0;N
1391;+;0;N
1392;X;1;N
1393;X;0;N
1394;X;1;N
1395;+;1;N
1396;+;1;N
1397;X;1;N
1398;X;0;N
1399;+;0;N
1400;+;0;N
1401;+;0;N
1402;X;0;N
1403;X;1;N
1404;X;0;N
1405;+;0;N
1406;+;0;N
1407;+;1;N
1408;X;0;N
1409;X;1;N
1410;X;0;N
1411;X;0;N
1412;X;1;N
1413;X;0;N
1414;X;0;N
1415;X;1;N
1416;X;1;N
1417;X;1;N
1418;X;1;N
1419;X;0;N
1420;X;0;N
1421;X;0;N
1422;+;0;N
1423;X;0;N
1424;X;1;N
1425;X;1;N
1426;X;0;N
1427;X;0;N
1428;X;1;N
1429;X;0;N
1430;+;1;N
1431;X;0;N
1432;+;0;N
1433;X;1;N
1434;+;0;N
1435;+;1;N
1436;+;1;N
1437;X;1;N
1438;X;1;N
1439;+;0;N
1440;+;1;N
1441;X;1;N
1442;+;1;N
1443;X;0;N
1444;+;1;N
1445;+;1;N
1446;X;0;N
1447;X;1;N
1448;X;0;N
1449;+;0;N
1450;X;0;N
1451;X;0;N
1452;+;0;N
1453;X;0;N
1454;+;1;N
1455;X;0;N
1456;X;1;N
1457;+;0;N
1458;+;1;N
1459;+;0;N
1460;+;0;N
1461;+;0;N
1462;X;0;N
1463;X;0;N
1464;X;0;N
1465;X;0;N
1466;+;0;N
1467;+;1;N
1468;+;1;N
1469;+;0;N
1470;+;0;N
1471;+;1;N
1472;+;1;N
1473;X;0;N
1474;X;0;N
1475;+;0;N
1476;X;1;N
1477;+;0;N
1478;+;1;N
1479;+;0;N
1480;X;0;N
1481;+;1;N
1482;+;1;N
1483;+;1;N
1484;X;1;N
1485;+;0;N
1486;+;1;N
1487;X;1;N
1488;X;0;N
1489;+;0;N
1490;+;0;N
1491;X;1;N
1492;X;1;N
1493;+;1;N
1494;X;1;N
1495;+;0;N
1496;X;1;N
1497;X;1;N
1498;+;0;N
1499;+;0;N
1500;X;0;N
1;+;0;N
2;+;0;N
3;+;1;N
4;+;1;N
5;X;1;N
6;X;0;N
7;X;0;N
8;+;0;N
9;+;0;N
10;+;1;N
11;X;0;N
12;+;0;N
13;+;1;N
14;+;0;N
15;+;0;N
16;+;1;N
17;X;1;N
18;+;0;N
19;+;1;N
20;X;0;N
21;+;0;N
22;+;1;N
23;+;1;N
24;X;1;N
25;X;0;N
26;+;1;N
27;X;0;N
28;X;1;N
29;+;0;N
30;+;0;N
31;X;1;N
32;X;0;N
33;X;0;N
34;X;0;N
35;X;1;N
36;X;1;N
37;X;0;N
38;X;0;N
39;+;0;N
40;X;1;N
41;+;1;N
42;+;1;N
43;+;1;N
44;+;1;N
45;X;0;N
46;X;1;N
47;+;0;N
48;X;0;N
49;+;1;N
50;X;0;N
51;+;0;N
52;+;1;N
53;X;0;N
54;+;0;N
55;+;0;N
56;X;1;N
57;X;0;N
58;+;0;N
59;X;0;N
60;X;1;N
61;X;1;N
62;+;1;N
63;X;0;N
64;X;0;N
65;X;1;N
66;+;1;N
67;X;1;N
68;X;1;N
69;+;0;N
70;X;1;N
71;X;0;N
72;X;1;N
73;X;1;N
74;+;1;N
75;+;0;N
76;X;1;N
77;X;0;N
78;+;1;N
79;X;0;N
80;+;1;N
81;+;1;N
82;+;0;N
83;X;0;N
84;X;0;N
85;X;0;N
86;X;1;N
87;+;0;N
88;+;1;N
89;+;1;N
90;X;1;N
91;+;1;N
92;X;0;N
93;+;0;N
94;+;0;N
95;+;1;N
96;X;1;N
97;X;0;N
98;X;1;N
99;+;0;N
100;+;1;N
101;+;1;N
102;+;0;N
103;+;0;N
104;+;1;N
105;X;1;N
106;+;0;N
107;+;1;N
108;+;1;N
109;+;1;N
110;+;0;N
111;X;1;N
112;+;0;N
113;X;0;N
114;+;0;N
115;X;1;N
116;X;1;N
117;+;0;N
118;+;0;N
119;X;0;N
120;+;1;N
121;+;1;N
122;+;1;N
123;X;0;N
124;X;0;N
125;X;1;N
126;+;0;N
127;X;0;N
128;+;1;N
129;X;1;N
130;+;1;N
131;X;0;N
132;X;1;N
133;X;1;N
134;X;1;N
135;+;0;N
136;+;0;N
137;+;0;N
138;+;1;N
139;X;0;N
140;+;0;N
141;+;0;N
142;+;1;N
143;+;0;N
144;+;0;N
145;+;1;N
146;X;0;N
147;+;1;N
148;X;0;N
149;+;1;N
150;X;1;N
151;X;0;N
152;X;0;N
153;X;1;N
154;+;1;N
155;+;1;N
156;X;1;N
157;X;0;N
158;X;1;N
159;X;0;N
160;X;1;N
161;X;0;N
162;X;1;N
163;+;0;N
164;X;1;N
165;+;1;N
166;+;0;N
167;X;0;N
168;+;0;N
169;+;1;N
170;+;1;N
171;X;1;N
172;+;0;N
173;+;0;N
174;+;0;N
175;+;0;N
176;X;0;N
177;+;0;N
178;+;0;N
179;X;1;N
180;+;1;N
181;X;1;N
182;+;1;N
183;X;1;N
184;+;1;N
185;+;1;N
186;X;0;N
187;+;1;N
188;X;0;N
189;+;0;N
190;X;1;N
191;X;1;N
192;X;0;N
193;X;0;N
194;X;0;N
195;+;1;N
196;X;0;N
197;X;0;N
198;X;1;N
199;+;0;N
200;+;1;N
201;+;0;N
202;X;0;N
203;+;1;N
204;+;0;N
205;+;0;N
206;+;0;N
207;+;0;N
208;+;0;N
209;X;1;N
210;+;0;N
211;+;0;N
212;X;1;N
213;+;1;N
214;X;1;N
215;+;1;N
216;+;0;N
217;X;0;N
218;+;1;N
219;+;1;N
220;X;1;N
221;+;1;N
222;+;1;N
223;X;0;N
224;+;1;N
225;+;1;N
226;X;0;N
227;X;1;N
228;+;1;N
229;X;0;N
230;X;0;N
231;+;0;N
232;X;0;N
233;+;1;N
234;X;1;N
235;X;1;N
236;+;1;N
237;+;0;N
238;+;1;N
239;X;1;N
240;X;0;N
241;+;1;N
242;X;1;N
243;+;0;N
244;X;1;N
245;X;1;N
246;+;1;N
247;X;1;N
248;X;0;N
249;X;0;N
250;X;0;N
251;X;1;N
252;X;1;N
253;+;0;N
254;+;1;N
255;+;1;N
256;+;1;N
257;X;1;N
258;+;1;N
259;X;1;N
260;X;0;N
261;+;0;N
262;X;0;N
263;+;1;N
264;+;1;N
265;X;1;N
266;+;0;N
267;X;1;N
268;X;1;N
269;+;1;N
270;+;0;N
271;+;0;N
272;+;1;N
273;X;1;N
274;X;1;N
275;+;0;N
276;X;0;N
277;+;0;N
278;X;1;N
279;X;0;N
280;X;1;N
281;+;1;N
282;+;0;N
283;X;0;N
284;+;0;N
285;+;1;N
286;X;1;N
287;+;0;N
288;X;1;N
289;X;0;N
290;X;1;N
291;X;0;N
292;+;0;N
293;+;1;N
294;X;1;N
295;+;0;N
296;+;1;N
297;X;0;N
298;X;1;N
299;+;1;N
300;+;1;N
301;X;0;N
302;X;0;N
303;+;1;N
304;+;1;N
305;+;0;N
306;X;0;N
307;X;0;N
308;+;0;N
309;+;1;N
310;X;0;N
311;+;0;N
312;+;1;N
313;X;0;N
314;+;0;N
315;X;0;N
316;+;0;N
317;+;0;N
318;X;1;N
319;X;1;N
320;+;1;N
321;X;0;N
322;+;0;N
323;X;1;N
324;X;1;N
325;X;0;N
326;+;0;N
327;X;1;N
328;X;0;N
329;+;0;N
330;X;0;N
331;X;1;N
332;X;1;N
333;+;0;N
334;+;0;N
335;X;0;N
336;X;0;N
337;+;1;N
338;X;1;N
339;X;1;N
340;X;1;N
341;X;1;N
342;+;1;N
343;+;0;N
344;X;0;N
345;X;0;N
346;+;0;N
347;X;0;N
348;X;0;N
349;+;0;N
350;+;1;N
351;X;0;N
352;+;0;N
353;+;1;N
354;X;1;N
355;+;0;N
356;X;1;N
357;X;0;N
358;+;0;N
359;+;1;N
360;+;1;N
361;+;1;N
362;X;1;N
363;X;1;N
364;+;0;N
365;+;0;N
366;+;1;N
367;+;1;N
368;X;1;N
369;X;0;N
370;+;0;N
371;X;0;N
372;+;0;N
373;+;0;N
374;X;1;N
375;+;1;N
376;X;0;N
377;+;1;N
378;+;0;N
379;+;0;N
380;X;1;N
381;+;0;N
382;+;1;N
383;X;1;N
384;+;0;N
385;X;0;N
386;X;0;N
387;X;0;N
388;+;1;N
389;X;1;N
390;X;0;N
391;+;1;N
392;X;1;N
393;X;1;N
394;X;1;N
395;+;0;N
396;+;1;N
397;X;0;N
398;+;1;N
399;+;0;N
400;X;1;N
401;X;0;N
402;X;1;N
403;+;0;N
404;+;0;N
405;+;0;N
406;+;0;N
407;+;0;N
408;+;1;N
409;X;1;N
410;X;0;N
411;+;0;N
412;+;1;N
413;X;0;N
414;X;1;N
415;+;1;N
416;X;0;N
417;+;1;N
418;+;0;N
419;+;0;N
420;+;0;N
421;+;1;N
422;X;0;N
423;X;0;N
424;+;0;N
425;X;0;N
426;X;1;N
427;X;1;N
428;+;1;N
