ROW;BASIS;BITVALUE;DET?
237;+;1;Y
238;X;0;N
239;+;1;N
240;X;1;N
241;X;1;Y
242;X;1;N
243;+;0;N
244;+;1;Y
245;X;0;N
246;+;0;N
247;X;1;Y
248;+;1;Y
249;X;0;Y
250;X;1;N
251;X;0;N
252;X;0;Y
253;X;0;N
254;+;0;N
255;+;1;Y
256;+;0;Y
257;X;0;N
258;X;1;N
259;X;0;N
260;+;1;N
261;+;1;N
262;+;1;Y
263;X;0;N
264;+;0;N
265;+;0;Y
266;X;1;N
267;X;0;N
268;+;1;Y
269;+;1;N
270;X;0;N
271;+;1;N
272;+;0;N
273;+;1;Y
274;+;0;Y
275;X;0;Y
276;X;0;Y
277;+;1;Y
278;+;1;N
279;+;1;Y
280;+;0;Y
281;X;1;N
282;X;1;N
283;+;0;Y
284;X;0;Y
285;X;0;N
286;X;1;Y
287;+;0;N
288;X;1;Y
289;+;1;Y
290;X;1;Y
291;X;1;N
292;+;1;Y
293;X;0;N
294;+;1;Y
295;X;0;Y
296;+;0;N
297;+;0;N
298;+;0;Y
299;X;0;N
300;X;1;Y
301;+;1;N
302;X;0;Y
303;+;1;N
304;+;0;N
305;X;0;N
306;+;0;N
307;X;0;N
308;+;0;Y
309;+;0;N
310;X;0;N
311;X;0;Y
312;+;1;Y
313;X;1;N
314;X;0;N
315;X;0;Y
316;X;0;Y
317;+;1;N
318;X;0;N
319;X;1;N
320;+;1;N
321;+;0;Y
322;X;1;Y
323;+;0;Y
324;+;0;Y
325;+;1;Y
326;+;1;N
327;+;1;Y
328;X;1;N
329;+;0;N
330;X;0;Y
331;X;1;N
332;+;0;Y
333;+;0;N
334;X;1;N
335;+;1;Y
336;+;0;N
337;+;1;Y
338;+;0;Y
339;+;0;Y
340;+;0;N
341;X;1;Y
342;X;1;Y
343;X;1;Y
344;X;1;N
345;+;1;Y
346;+;1;N
347;+;0;N
348;X;1;N
349;+;1;Y
350;+;1;Y
351;+;0;N
352;X;0;Y
353;+;0;N
354;+;0;Y
355;X;1;Y
356;X;0;N
357;X;1;N
358;+;0;Y
359;+;0;Y
360;X;0;N
361;X;0;N
362;X;1;Y
363;+;1;N
364;X;0;Y
365;X;0;Y
366;X;0;N
367;X;1;Y
368;+;1;N
369;+;0;N
370;+;1;N
371;X;0;Y
372;+;0;N
373;X;1;N
374;+;1;Y
375;X;1;N
376;X;1;N
377;+;0;N
378;+;1;N
379;X;1;Y
380;+;1;N
381;+;0;N
382;X;1;N
383;+;1;N
384;X;1;Y
385;+;0;N
386;X;1;N
387;+;0;N
388;+;0;Y
389;+;0;N
390;+;1;Y
391;+;0;Y
392;X;1;Y
393;X;1;N
394;+;0;N
395;+;0;N
396;X;0;N
397;+;0;Y
398;+;0;N
399;+;1;N
400;X;1;Y
401;+;0;N
402;X;0;N
403;+;0;N
404;X;1;N
405;+;1;Y
406;+;1;N
407;X;1;Y
408;+;0;N
409;X;0;Y
410;+;1;Y
411;+;1;N
412;X;1;Y
413;X;1;N
414;+;1;N
415;+;0;N
416;X;0;Y
417;X;0;N
418;X;0;Y
419;X;1;N
420;+;1;Y
421;+;0;N
422;X;1;Y
423;+;0;N
424;X;1;N
425;+;1;N
426;+;0;Y
427;X;1;Y
428;X;0;N
429;+;0;N
430;X;0;N
431;+;1;N
432;+;0;Y
433;X;1;Y
434;+;1;N
435;X;0;Y
436;X;0;N
437;X;1;N
438;+;1;N
439;+;0;N
440;X;1;Y
441;X;1;N
442;X;0;N
443;+;0;N
444;X;0;N
445;+;0;Y
446;+;1;N
447;+;1;Y
448;+;1;N
449;+;0;N
450;X;0;N
451;X;0;Y
452;+;1;Y
453;+;0;Y
454;X;0;N
455;X;0;N
456;X;0;N
457;+;1;N
458;X;0;N
459;+;0;N
460;X;0;N
461;+;0;N
462;X;1;Y
463;+;0;Y
464;+;0;N
465;+;0;N
466;X;1;N
467;+;0;N
468;+;0;N
469;+;1;N
470;X;1;N
471;X;1;Y
472;+;1;N
473;X;1;N
474;X;1;Y
475;+;1;N
476;+;1;Y
477;X;0;Y
478;X;1;Y
479;+;1;Y
480;+;1;N
481;+;0;N
482;+;1;N
483;+;0;Y
484;+;1;Y
485;X;0;Y
486;+;1;N
487;X;1;N
488;X;1;N
489;+;1;N
490;+;1;Y
491;X;0;Y
492;X;0;Y
493;+;0;Y
494;X;0;N
495;+;0;Y
496;X;1;N
497;X;1;N
498;+;0;Y
499;+;0;N
500;X;1;N
501;X;0;N
502;+;1;N
503;X;0;Y
504;X;0;Y
505;+;1;N
506;+;1;Y
507;+;1;Y
508;+;1;N
509;X;1;N
510;X;1;N
511;X;0;N
512;+;0;Y
513;X;1;Y
514;+;0;Y
515;X;1;N
516;+;1;N
517;X;1;N
518;+;1;N
519;X;0;Y
520;X;0;N
521;+;0;N
522;+;1;Y
523;+;1;Y
524;+;0;N
525;X;0;N
526;X;0;N
527;X;1;N
528;+;1;Y
529;X;0;Y
530;X;0;Y
531;+;1;Y
532;+;0;N
533;+;1;N
534;X;0;Y
535;+;0;Y
536;X;1;N
537;X;1;Y
538;X;0;Y
539;+;0;N
540;X;0;Y
541;X;0;Y
542;+;1;N
543;X;0;Y
544;X;0;N
545;+;0;Y
546;X;1;N
547;+;0;Y
548;X;1;Y
549;X;0;Y
550;X;1;Y
551;+;0;Y
552;+;0;Y
553;X;0;N
554;X;0;Y
555;+;0;Y
556;X;1;Y
557;X;1;Y
558;+;1;Y
559;+;0;N
560;X;0;N
561;+;1;Y
562;+;0;Y
563;X;0;N
564;+;1;N
565;+;0;N
566;+;1;N
567;+;1;Y
568;+;1;N
569;+;0;N
570;+;1;Y
571;X;0;N
572;+;1;Y
573;X;0;N
574;+;0;N
575;+;0;N
576;+;0;N
577;+;0;Y
578;+;0;Y
579;+;1;Y
580;+;0;N
581;+;1;N
582;X;0;N
583;+;1;N
584;X;0;Y
585;+;0;N
586;X;0;N
587;+;1;Y
588;+;1;Y
589;X;1;N
590;+;0;N
591;X;1;Y
592;X;1;Y
593;X;0;N
594;X;0;N
595;X;0;Y
596;X;1;Y
597;X;0;N
598;+;0;Y
599;X;1;N
600;+;0;N
601;X;1;N
602;X;0;Y
603;+;0;Y
604;+;1;N
605;X;1;N
606;X;0;Y
607;+;1;Y
608;+;1;Y
609;X;1;Y
610;X;0;N
611;+;1;Y
612;+;0;Y
613;X;1;N
614;X;0;N
615;X;1;Y
616;+;0;Y
617;+;1;Y
618;X;1;N
619;+;1;Y
620;X;1;N
621;+;0;Y
622;+;0;N
623;X;1;N
624;X;1;Y
625;X;1;N
626;+;0;Y
627;+;1;N
628;+;1;N
629;X;1;Y
630;X;0;N
631;+;1;N
632;+;0;Y
633;+;0;Y
634;X;0;Y
635;X;0;Y
636;+;0;Y
637;X;1;Y
638;+;1;Y
639;X;0;Y
640;X;0;N
641;+;1;N
642;+;0;Y
643;+;1;Y
644;+;1;Y
645;X;1;Y
646;X;0;Y
647;X;0;N
648;X;0;N
649;X;0;N
650;+;0;Y
651;X;1;Y
652;+;0;N
653;X;1;Y
654;X;1;Y
655;X;0;N
656;X;0;Y
657;+;0;N
658;+;0;Y
659;+;0;Y
660;+;0;N
661;+;0;Y
662;X;1;N
663;+;0;N
664;+;0;N
665;+;1;N
666;+;0;Y
667;+;1;N
668;X;0;Y
669;+;0;N
670;+;0;N
671;+;1;Y
672;X;1;Y
673;X;1;N
674;+;0;N
675;+;0;N
676;X;1;Y
677;X;0;N
678;+;1;N
679;X;0;N
680;X;1;N
681;X;0;Y
682;+;1;N
683;+;0;N
684;+;0;N
685;X;0;N
686;+;0;Y
687;X;0;N
688;X;1;Y
689;X;0;Y
690;+;0;Y
691;X;1;Y
692;X;0;N
693;+;0;N
694;+;0;Y
695;+;0;N
696;X;0;Y
697;X;1;Y
698;+;1;Y
699;X;1;N
700;X;1;N
701;+;1;N
702;+;1;N
703;+;1;N
704;+;0;Y
705;+;1;N
706;+;0;N
707;X;0;Y
708;+;0;N
709;X;1;N
710;+;0;N
711;X;1;N
712;X;1;Y
713;X;1;Y
714;+;0;N
715;X;1;N
716;X;0;N
717;+;0;N
718;X;1;Y
719;+;1;Y
720;+;0;Y
721;+;0;Y
722;X;1;N
723;+;1;N
724;+;1;N
725;+;0;N
726;X;1;N
727;+;1;N
728;+;1;N
729;+;1;N
730;+;0;N
731;+;0;N
732;X;1;Y
733;+;1;N
734;+;1;Y
735;+;0;Y
736;X;1;Y
737;X;0;N
738;+;0;N
739;+;1;N
740;+;0;N
741;+;1;N
742;X;1;N
743;X;0;N
744;X;0;Y
745;+;0;Y
746;X;0;N
747;+;1;N
748;+;1;Y
749;+;1;N
750;X;0;Y
751;X;1;N
752;+;1;Y
753;X;0;Y
754;+;0;N
755;+;0;N
756;X;0;Y
757;X;0;Y
758;+;1;Y
759;+;1;Y
760;+;0;Y
761;X;0;Y
762;X;1;Y
763;+;1;Y
764;+;1;N
765;X;1;Y
766;+;0;N
767;+;0;N
768;+;0;Y
769;X;0;Y
770;X;0;Y
771;+;1;Y
772;+;1;Y
773;X;1;Y
774;+;0;Y
775;+;0;Y
776;X;1;Y
777;+;0;N
778;+;1;Y
779;+;0;N
780;+;1;Y
781;X;0;N
782;+;1;N
783;+;1;N
784;+;0;Y
785;+;0;Y
786;+;1;N
787;X;1;Y
788;X;0;N
789;X;1;N
790;X;1;Y
791;+;0;Y
792;X;0;Y
793;X;1;N
794;+;1;N
795;+;1;N
796;+;0;N
797;X;0;N
798;X;0;N
799;+;1;Y
800;X;0;N
801;X;0;N
802;X;0;N
803;+;0;N
804;X;1;N
805;+;1;N
806;+;0;Y
807;+;1;N
808;+;0;Y
809;+;1;Y
810;+;0;N
811;X;1;N
812;+;0;Y
813;+;0;Y
814;X;1;N
815;X;1;Y
816;+;0;Y
817;X;0;N
818;X;0;N
819;X;0;N
820;+;1;N
821;+;1;Y
822;X;0;Y
823;+;1;N
824;+;1;Y
825;+;1;N
826;X;1;Y
827;X;0;N
828;X;1;Y
829;X;0;N
830;+;0;Y
831;+;1;N
832;+;1;N
833;+;0;Y
834;+;0;Y
835;+;1;N
836;X;1;Y
837;+;1;N
838;X;0;N
839;+;0;N
840;+;0;Y
841;X;0;Y
842;X;1;N
843;X;0;Y
844;+;0;N
845;X;1;N
846;X;1;N
847;X;1;N
848;X;0;Y
849;+;0;N
850;+;0;Y
851;+;0;N
852;X;1;N
853;+;0;Y
854;X;0;Y
855;+;0;Y
856;+;0;Y
857;X;0;Y
858;+;0;N
859;X;0;Y
860;X;1;N
861;+;0;Y
862;+;0;Y
863;+;1;Y
864;X;1;Y
865;+;0;Y
866;+;0;Y
867;+;1;Y
868;+;1;N
869;+;0;N
870;X;0;N
871;+;0;N
872;X;0;Y
873;X;0;N
874;X;1;N
875;+;0;N
876;X;1;Y
877;X;0;Y
878;X;0;N
879;X;1;Y
880;+;1;Y
881;X;1;N
882;X;0;N
883;X;0;N
884;+;0;N
885;X;1;N
886;+;0;N
887;X;1;N
888;X;1;Y
889;X;0;N
890;+;0;Y
891;X;1;N
892;X;1;N
893;X;0;N
894;X;0;N
895;+;0;Y
896;X;0;N
897;+;1;N
898;X;1;N
899;+;1;Y
900;+;1;N
901;+;1;N
902;X;1;Y
903;+;1;Y
904;X;1;Y
905;X;1;N
906;X;1;N
907;X;0;Y
908;+;1;Y
909;+;1;N
910;+;0;Y
911;+;1;N
912;X;0;N
913;X;1;Y
914;X;1;Y
915;X;0;N
916;X;0;Y
917;+;0;N
918;+;1;Y
919;X;1;Y
920;+;1;Y
921;+;1;N
922;X;0;Y
923;X;1;Y
924;+;1;N
925;+;0;N
926;X;0;N
927;+;0;N
928;+;0;Y
929;+;0;N
930;X;0;N
931;X;1;Y
932;+;0;N
933;+;0;Y
934;X;1;N
935;X;0;Y
936;X;0;N
937;+;1;Y
938;X;0;N
939;+;1;Y
940;+;0;N
941;+;1;Y
942;X;0;Y
943;X;1;Y
944;X;1;N
945;X;0;Y
946;+;1;N
947;+;0;N
948;X;1;Y
949;+;1;Y
950;+;1;Y
951;X;1;Y
952;X;0;N
953;+;1;N
954;+;1;Y
955;X;1;N
956;X;1;N
957;+;0;N
958;+;1;Y
959;+;1;N
960;+;1;Y
961;+;1;Y
962;X;0;Y
963;+;0;N
964;+;1;N
965;X;0;Y
966;+;0;N
967;+;0;N
968;X;1;N
969;X;1;Y
970;X;1;N
971;X;1;Y
972;+;0;Y
973;+;0;N
974;+;1;N
975;+;0;Y
976;+;0;N
977;+;0;N
978;X;0;Y
979;X;1;Y
980;X;1;N
981;X;0;N
982;X;0;Y
983;X;1;N
984;X;1;N
985;+;1;Y
986;X;0;Y
987;+;0;N
988;+;0;N
989;X;0;Y
990;+;0;N
991;X;1;Y
992;+;1;Y
993;+;1;Y
994;X;0;Y
995;+;0;Y
996;+;1;Y
997;+;0;N
998;+;1;N
999;+;0;Y
1000;+;0;Y
1001;X;1;Y
1002;+;0;N
1003;+;0;N
1004;X;0;N
1005;X;1;N
1006;+;0;N
1007;+;1;Y
1008;X;1;Y
1009;+;0;N
1010;X;1;Y
1011;X;0;N
1012;+;1;Y
1013;X;0;Y
1014;+;1;Y
1015;X;1;N
1016;+;1;Y
1017;+;1;N
1018;+;0;Y
1019;X;0;Y
1020;X;1;Y
1021;+;1;Y
1022;+;1;Y
1023;+;1;N
1024;X;0;Y
1025;X;0;Y
1026;+;1;N
1027;X;0;Y
1028;+;0;N
1029;+;1;N
1030;X;0;N
1031;X;1;Y
1032;X;1;N
1033;+;1;Y
1034;+;1;Y
1035;X;1;Y
1036;X;0;Y
1037;X;1;N
1038;X;0;Y
1039;+;1;Y
1040;X;1;Y
1041;+;0;Y
1042;+;0;N
1043;X;0;Y
1044;X;0;N
1045;X;1;Y
1046;+;0;N
1047;X;0;Y
1048;+;1;Y
1049;X;0;N
1050;+;1;Y
1051;X;0;Y
1052;+;0;Y
1053;+;1;Y
1054;+;0;N
1055;+;1;Y
1056;X;0;N
1057;X;0;Y
1058;X;1;Y
1059;+;0;N
1060;+;1;N
1061;+;1;Y
1062;X;0;N
1063;X;0;Y
1064;+;1;Y
1065;+;0;Y
1066;+;0;Y
1067;+;0;Y
1068;+;0;N
1069;+;1;Y
1070;+;1;N
1071;+;0;Y
1072;X;1;N
1073;+;1;Y
1074;X;1;Y
1075;+;0;Y
1076;+;1;N
1077;X;1;N
1078;X;0;N
1079;X;1;Y
1080;+;0;N
1081;+;0;N
1082;X;0;Y
1083;+;0;Y
1084;+;0;N
1085;+;0;N
1086;+;0;N
1087;X;0;N
1088;+;1;Y
1089;X;1;N
1090;X;0;N
1091;+;0;N
1092;X;1;N
1093;X;1;N
1094;+;1;Y
1095;+;0;N
1096;X;0;N
1097;+;0;N
1098;+;0;Y
1099;+;1;N
1100;+;0;Y
1101;X;0;Y
1102;+;0;Y
1103;+;0;Y
1104;+;0;N
1105;+;0;N
1106;X;1;Y
1107;+;0;N
1108;X;1;Y
1109;+;1;N
1110;X;0;N
1111;+;1;Y
1112;X;1;N
1113;+;1;Y
1114;+;0;Y
1115;X;1;N
1116;X;0;Y
1117;+;1;Y
1118;X;0;Y
1119;X;1;N
1120;X;0;N
1121;X;0;N
1122;X;1;N
1123;+;0;N
1124;+;1;N
1125;X;1;Y
1126;X;1;N
1127;+;1;Y
1128;X;1;Y
1129;X;1;N
1130;X;1;N
1131;+;1;Y
1132;+;1;N
1133;+;0;Y
1134;X;0;N
1135;+;1;N
1136;+;1;Y
1137;+;1;Y
1138;X;0;Y
1139;X;1;Y
1140;X;1;Y
1141;X;0;N
1142;X;1;Y
1143;+;0;N
1144;+;1;N
1145;X;1;N
1146;+;0;Y
1147;X;0;N
1148;X;0;N
1149;+;0;Y
1150;+;0;Y
1151;+;1;N
1152;+;0;N
1153;X;1;N
1154;X;0;Y
1155;X;0;Y
1156;+;0;N
1157;X;1;Y
1158;+;1;Y
1159;+;0;N
1160;+;0;Y
1161;X;0;N
1162;+;0;Y
1163;X;1;N
1164;+;0;N
1165;X;0;Y
1166;+;0;Y
1167;X;1;Y
1168;X;0;N
1169;+;0;Y
1170;X;1;Y
1171;+;0;N
1172;+;1;Y
1173;X;0;N
1174;+;0;Y
1175;X;1;N
1176;+;1;N
1177;+;1;N
1178;X;0;N
1179;+;0;N
1180;X;0;N
1181;X;0;N
1182;X;0;N
1183;X;1;N
1184;X;1;Y
1185;+;1;Y
1186;X;0;Y
1187;+;1;N
1188;+;0;N
1189;+;0;Y
1190;X;1;Y
1191;X;1;Y
1192;X;1;N
1193;X;0;N
1194;+;0;N
1195;X;1;N
1196;X;1;N
1197;X;0;N
1198;X;1;N
1199;X;1;N
1200;X;0;Y
1201;X;1;Y
1202;+;0;Y
1203;X;0;N
1204;+;1;Y
1205;X;0;N
1206;X;1;N
1207;+;1;Y
1208;+;1;N
1209;+;1;Y
1210;X;0;Y
1211;X;1;N
1212;X;0;Y
1213;+;1;Y
1214;+;0;N
1215;X;1;N
1216;X;0;N
1217;+;1;N
1218;+;0;N
1219;+;1;Y
1220;+;1;Y
1221;X;1;Y
1222;+;1;Y
1223;+;1;Y
1224;X;1;N
1225;+;1;N
1226;X;1;N
1227;+;0;N
1228;+;0;N
1229;+;1;N
1230;+;0;Y
1231;+;1;N
1232;+;1;N
1233;+;0;N
1234;X;1;N
1235;X;0;Y
1236;+;1;Y
1237;+;1;N
1238;X;0;N
1239;X;1;Y
1240;+;0;N
1241;+;1;N
1242;X;1;N
1243;X;1;N
1244;+;0;Y
1245;X;0;Y
1246;+;0;Y
1247;+;0;Y
1248;+;1;Y
1249;+;0;N
1250;X;0;N
1251;X;0;Y
1252;+;1;N
1253;+;1;Y
1254;+;1;Y
1255;+;1;Y
1256;+;0;N
1257;X;1;N
1258;+;0;N
1259;+;1;N
1260;X;1;N
1261;X;1;Y
1262;+;0;N
1263;X;1;N
1264;X;1;N
1265;+;0;N
1266;X;1;Y
1267;X;1;N
1268;+;1;N
1269;+;0;Y
1270;+;0;N
1271;X;0;Y
1272;+;1;Y
1273;X;0;Y
1274;X;1;N
1275;+;1;Y
1276;+;0;Y
1277;+;0;N
1278;X;0;N
1279;+;0;N
1280;X;1;N
1281;+;1;N
1282;X;0;Y
1283;X;0;Y
1284;+;1;N
1285;+;0;Y
1286;X;0;Y
1287;+;0;N
1288;+;0;N
1289;+;0;N
1290;+;1;Y
1291;X;1;Y
1292;X;1;N
1293;+;1;Y
1294;X;0;N
1295;+;0;Y
1296;X;1;Y
1297;+;1;N
1298;+;0;Y
1299;X;0;N
1300;X;1;N
1301;+;0;Y
1302;+;0;Y
1303;X;0;N
1304;X;1;N
1305;X;1;N
1306;+;0;Y
1307;X;0;N
1308;X;1;N
1309;X;1;N
1310;X;0;N
1311;X;0;N
1312;X;1;N
1313;X;0;Y
1314;X;0;N
1315;+;0;N
1316;+;0;N
1317;+;0;N
1318;X;0;Y
1319;X;1;N
1320;X;0;Y
1321;X;1;Y
1322;+;1;N
1323;X;1;N
1324;X;0;N
1325;X;1;Y
1326;+;0;N
1327;+;0;N
1328;X;1;N
1329;+;1;N
1330;X;1;N
1331;+;1;N
1332;X;1;Y
1333;X;0;Y
1334;+;0;N
1335;X;0;N
1336;X;0;N
1337;X;0;Y
1338;+;1;Y
1339;X;0;Y
1340;X;0;N
1341;X;0;N
1342;X;1;Y
1343;X;1;Y
1344;X;1;Y
1345;+;0;Y
1346;X;1;N
1347;+;1;Y
1348;+;0;N
1349;+;1;Y
1350;+;0;N
1351;+;1;N
1352;+;1;N
1353;X;1;Y
1354;+;0;Y
1355;+;1;Y
1356;+;1;Y
1357;+;1;N
1358;X;0;Y
1359;+;1;Y
1360;+;0;N
1361;+;0;Y
1362;X;1;Y
1363;+;1;Y
1364;X;0;Y
1365;X;0;N
1366;X;1;N
1367;+;0;N
1368;+;1;N
1369;+;0;N
1370;+;0;N
1371;+;0;Y
1372;X;1;Y
1373;+;1;N
1374;X;0;Y
1375;+;0;Y
1376;X;1;N
1377;X;1;N
1378;X;1;N
1379;X;1;N
1380;+;1;Y
1381;+;1;Y
1382;X;1;N
1383;X;0;Y
1384;X;0;Y
1385;X;1;Y
1386;X;0;Y
1387;X;0;N
1388;+;0;N
1389;X;0;N
1390;X;0;N
1391;X;1;Y
1392;X;0;N
1393;+;0;Y
1394;X;1;Y
1395;+;0;N
1396;+;0;Y
1397;X;0;N
1398;X;1;Y
1399;X;0;N
1400;X;1;Y
1401;X;0;N
1402;+;0;Y
1403;+;0;N
1404;+;0;Y
1405;+;0;Y
1406;+;0;N
1407;X;1;N
1408;X;0;Y
1409;X;0;Y
1410;X;0;N
1411;X;0;N
1412;+;0;Y
1413;X;1;N
1414;X;0;N
1415;X;1;N
1416;X;1;N
1417;X;1;Y
1418;+;0;N
1419;X;1;N
1420;+;0;N
1421;X;1;N
1422;+;1;N
1423;X;0;Y
1424;X;1;Y
1425;X;1;Y
1426;X;1;N
1427;X;0;Y
1428;+;0;Y
1429;+;1;Y
1430;X;0;Y
1431;+;1;N
1432;X;0;N
1433;X;1;Y
1434;X;1;N
1435;+;1;N
1436;X;1;Y
1437;X;1;Y
1438;+;0;N
1439;X;0;Y
1440;X;1;N
1441;+;0;N
1442;+;0;N
1443;+;1;N
1444;+;1;N
1445;X;0;Y
1446;+;0;N
1447;X;1;Y
1448;+;1;Y
1449;+;1;N
1450;+;1;Y
1451;X;0;N
1452;+;1;N
1453;X;1;N
1454;X;0;Y
1455;+;1;N
1456;X;1;Y
1457;X;0;N
1458;+;0;N
1459;+;0;N
1460;X;1;N
1461;+;1;N
1462;+;0;N
1463;+;0;N
1464;+;1;Y
1465;X;0;Y
1466;+;0;N
1467;+;0;N
1468;+;0;N
1469;+;0;N
1470;X;1;N
1471;+;0;Y
1472;X;1;N
1473;X;1;N
1474;+;1;N
1475;+;0;Y
1476;X;0;Y
1477;+;1;N
1478;+;0;N
1479;+;0;Y
1480;X;1;N
1481;+;0;Y
1482;+;1;N
1483;+;0;N
1484;+;0;Y
1485;+;0;N
1486;+;1;Y
1487;X;1;N
1488;+;1;N
1489;+;0;N
1490;X;0;N
1491;X;0;N
1492;X;1;Y
1493;+;0;Y
1494;+;0;N
1495;+;0;Y
1496;X;1;Y
1497;X;1;Y
1498;+;1;N
1499;+;0;Y
1500;+;1;Y
